,P-Value,Significant,,,,,
Made_Lead_Days_Calendar,0,1,,Count of Significant Variables,,,86
Sibley_ID,0,1,,,,,
count_miss,0,1,,,,,
payor_type_4.0,1.12E-134,1,,,,,
payor_type_0.0,6.36E-133,1,,,,,
count,4.71E-118,1,,,,,
payor_type_1.0,1.50E-100,1,,,,,
payor_type_3.0,1.30E-92,1,,,,,
count_cancel,2.51E-67,1,,,,,
Appt_Length,1.18E-64,1,,,,,
Appt_Time_Min,3.68E-38,1,,,,,
dept_2,1.21E-37,1,,,,,
dept_1,2.16E-35,1,,,,,
dept_14,2.86E-35,1,,,,,
Appt_Month,2.35E-30,1,,,,,
provider_73,1.06E-29,1,,,,,
age_bucket_1,8.17E-26,1,,,,,
provider_28,6.53E-23,1,,,,,
dept_9,4.60E-20,1,,,,,
provider_32,5.07E-18,1,,,,,
visit_type_28,7.80E-16,1,,,,,
dept_15,1.83E-15,1,,,,,
dept_24,5.01E-14,1,,,,,
provider_23,5.01E-14,1,,,,,
visit_type_8,5.01E-14,1,,,,,
provider_83,7.73E-14,1,,,,,
dept_17,3.90E-13,1,,,,,
provider_7,1.02E-10,1,,,,,
provider_10,1.55E-10,1,,,,,
appt_log_type_4,2.75E-10,1,,,,,
provider_12,7.27E-10,1,,,,,
provider_56,2.36E-09,1,,,,,
visit_type_23,3.42E-09,1,,,,,
dept_27,3.80E-09,1,,,,,
dept_18,5.79E-09,1,,,,,
age_bucket_4,8.98E-09,1,,,,,
appt_log_type_0,1.02E-08,1,,,,,
visit_type_11,3.53E-08,1,,,,,
provider_31,4.84E-08,1,,,,,
appt_log_type_3,6.59E-08,1,,,,,
payor_type_2.0,8.03E-08,1,,,,,
provider_8,1.60E-07,1,,,,,
provider_42,3.48E-07,1,,,,,
diff_pay_count,7.59E-07,1,,,,,
provider_38,8.81E-07,1,,,,,
Appt_Made_Month,1.87E-06,1,,,,,
visit_type_22,2.29E-06,1,,,,,
Appt_Made_Min,3.86E-06,1,,,,,
visit_type_2,3.97E-06,1,,,,,
provider_55,7.90E-06,1,,,,,
dept_13,1.20E-05,1,,,,,
provider_26,1.70E-05,1,,,,,
provider_78,2.63E-05,1,,,,,
provider_48,3.87E-05,1,,,,,
dept_5,4.88E-05,1,,,,,
dept_21,5.21E-05,1,,,,,
provider_49,0.000130249,1,,,,,
dept_6,0.000162897,1,,,,,
visit_type_1,0.000193809,1,,,,,
provider_82,0.000221681,1,,,,,
provider_66,0.000271891,1,,,,,
provider_69,0.000298923,1,,,,,
provider_62,0.000414366,1,,,,,
age_bucket_2,0.000807542,1,,,,,
dept_7,0.000840644,1,,,,,
dept_19,0.001246919,1,,,,,
count_app,0.001664155,1,,,,,
provider_14,0.002475835,1,,,,,
visit_type_31,0.002985316,1,,,,,
dept_4,0.003188041,1,,,,,
